Family
	GrandParents = Person[]
		[0] = Person
			Id = Guid
			Name = Al
			Height = 0
			Age = 19INT:
		[1] = Person
			Id = Guid
			Name = Ka
			Height = 0
			Age = 21INT:
	Parents = List`1
		[0] = Person
			Id = Guid
			Name = Al
			Height = 0
			Age = 19INT:
		[1] = Person
			Id = Guid
			Name = Ka
			Height = 0
			Age = 21INT:
	Children = Dictionary`2
		[0] = KeyValuePair`2
			Key = 1INT:
			Value = Person
				Id = Guid
				Name = Al
				Height = 0
				Age = 19INT:
		[1] = KeyValuePair`2
			Key = 2INT:
			Value = Person
				Id = Guid
				Name = Ka
				Height = 0
				Age = 21INT:
	Father = Person
		Id = Guid
		Name = Al
		Height = 0
	Mother = Person
		Id = Guid
		Name = Ka
		Height = 0
		Age = 21INT:
	Age = A55335,57:
