Family
	GrandParents = Person[]
		[0] = Person
			Id = Guid
			Name = Alex
			Height = 0
			Age = 19
		[1] = Person
			Id = Guid
			Name = Kate
			Height = 0
			Age = 21
	Parents = List`1
		[0] = Person
			Id = Guid
			Name = Alex
			Height = 0
			Age = 19
		[1] = Person
			Id = Guid
			Name = Kate
			Height = 0
			Age = 21
	Children = Dictionary`2
		[0] = KeyValuePair`2
			Key = 1
			Value = Person
				Id = Guid
				Name = Alex
				Height = 0
				Age = 19
		[1] = KeyValuePair`2
			Key = 2
			Value = Person
				Id = Guid
				Name = Kate
				Height = 0
				Age = 21
	Father = Person
		Id = Guid
		Name = Ale
		Height = 0
		Age = 19
	Mother = Person
		Id = Guid
		Name = Kate
		Height = 0
		Age = 21
	Age = 55335,57
